   1               		.file	"unimap_plain.c"
 177 0144 3E00      		.word	62
 178 0146 3F00      		.word	63
 179 0148 4000      		.word	64
 180 014a 4100      		.word	65
 181 014c 4200      		.word	66
 182 014e 4300      		.word	67
 183 0150 0100      		.word	1
 184 0152 3500      		.word	53
 185 0154 4C00      		.word	76
 186 0156 0100      		.word	1
 187 0158 0100      		.word	1
 188 015a 4400      		.word	68
 189 015c 4500      		.word	69
 190 015e 5200      		.word	82
 191 0160 4900      		.word	73
 192 0162 0100      		.word	1
 193 0164 0100      		.word	1
 194 0166 5000      		.word	80
 195 0168 4F00      		.word	79
 196 016a 2900      		.word	41
 197 016c 4D00      		.word	77
 198 016e 4E00      		.word	78
 199 0170 5100      		.word	81
 200 0172 0100      		.word	1
 201 0174 0100      		.word	1
 202 0176 0100      		.word	1
 203 0178 0100      		.word	1
 204 017a 0100      		.word	1
 205 017c 0100      		.word	1
 206 017e 0100      		.word	1
 207 0180 0100      		.word	1
 208 0182 0100      		.word	1
 209 0184 0100      		.word	1
 210 0186 0100      		.word	1
 211 0188 0100      		.word	1
 212 018a 0100      		.word	1
 213 018c 0100      		.word	1
 214 018e 0100      		.word	1
 215 0190 0100      		.word	1
 216 0192 0100      		.word	1
 217 0194 0100      		.word	1
 218 0196 0100      		.word	1
 219 0198 0100      		.word	1
 220 019a 0100      		.word	1
 221 019c 0100      		.word	1
 222 019e 4D00      		.word	77
 223 01a0 4A00      		.word	74
 224 01a2 4E00      		.word	78
 225 01a4 4B00      		.word	75
 226 01a6 0100      		.word	1
 227 01a8 0100      		.word	1
 228 01aa 0100      		.word	1
 229 01ac 0100      		.word	1
 230 01ae 0100      		.word	1
 231 01b0 0100      		.word	1
 232 01b2 0100      		.word	1
 233 01b4 0100      		.word	1
 234 01b6 0100      		.word	1
 235 01b8 0100      		.word	1
 236 01ba 0100      		.word	1
 237 01bc 0100      		.word	1
 238 01be 0100      		.word	1
 239 01c0 0100      		.word	1
 240 01c2 0100      		.word	1
 241 01c4 0100      		.word	1
 242 01c6 0100      		.word	1
 243 01c8 0100      		.word	1
 244 01ca 6500      		.word	101
 245 01cc 0100      		.word	1
 246 01ce 6700      		.word	103
 247 01d0 0100      		.word	1
 248 01d2 6900      		.word	105
 249 01d4 6A00      		.word	106
 250 01d6 6B00      		.word	107
 251 01d8 6C00      		.word	108
 252 01da 6D00      		.word	109
 253 01dc 6E00      		.word	110
 254 01de 6F00      		.word	111
 255 01e0 7000      		.word	112
 256 01e2 7100      		.word	113
 257 01e4 7200      		.word	114
 258 01e6 0100      		.word	1
 259 01e8 8900      		.word	137
 260 01ea 8700      		.word	135
 261 01ec 8A00      		.word	138
 262 01ee 8B00      		.word	139
 263 01f0 0100      		.word	1
 264 01f2 0100      		.word	1
 265 01f4 0100      		.word	1
 266 01f6 0100      		.word	1
 267 01f8 0100      		.word	1
 268 01fa 0100      		.word	1
 269 01fc 0100      		.word	1
 270 01fe E700      		.word	231
 271 0200 8800      		.word	136
 272 0202 0100      		.word	1
 273 0204 0100      		.word	1
 274 0206 0100      		.word	1
 275 0208 EA44      		.word	17642
 276 020a 0100      		.word	1
 277 020c 0100      		.word	1
 278 020e E244      		.word	17634
 279 0210 0100      		.word	1
 280 0212 0100      		.word	1
 281 0214 0100      		.word	1
 282 0216 0100      		.word	1
 283 0218 4600      		.word	70
 284 021a 0100      		.word	1
 285 021c 4A00      		.word	74
 286 021e 4B00      		.word	75
 287 0220 0100      		.word	1
 288 0222 0100      		.word	1
 289 0224 4700      		.word	71
 290 0226 4800      		.word	72
 291 0228 0100      		.word	1
 292 022a 0100      		.word	1
 293 022c E944      		.word	17641
 294 022e 0100      		.word	1
 295 0230 0100      		.word	1
 296 0232 0100      		.word	1
 297 0234 0100      		.word	1
 298 0236 0100      		.word	1
 299 0238 0100      		.word	1
 300 023a 0100      		.word	1
 301 023c 3A00      		.word	58
 302 023e 3B00      		.word	59
 303 0240 3C00      		.word	60
 304 0242 3D00      		.word	61
 305 0244 3E00      		.word	62
 306 0246 3F00      		.word	63
 307 0248 4000      		.word	64
 308 024a 4100      		.word	65
 309 024c 4200      		.word	66
 310 024e 4300      		.word	67
 311 0250 0100      		.word	1
 312 0252 3500      		.word	53
 313 0254 4C00      		.word	76
 314 0256 0100      		.word	1
 315 0258 0100      		.word	1
 316 025a 4400      		.word	68
 317 025c 4500      		.word	69
 318 025e 5200      		.word	82
 319 0260 4900      		.word	73
 320 0262 0100      		.word	1
 321 0264 0100      		.word	1
 322 0266 5000      		.word	80
 323 0268 4F00      		.word	79
 324 026a 2900      		.word	41
 325 026c 4D00      		.word	77
 326 026e 4E00      		.word	78
 327 0270 5100      		.word	81
 328 0272 0100      		.word	1
 329 0274 0100      		.word	1
 330 0276 0100      		.word	1
 331 0278 0100      		.word	1
 332 027a 0100      		.word	1
 333 027c 0100      		.word	1
 334 027e 0100      		.word	1
 335 0280 0100      		.word	1
 336 0282 0100      		.word	1
 337 0284 0100      		.word	1
 338 0286 0100      		.word	1
 339 0288 0100      		.word	1
 340 028a 0100      		.word	1
 341 028c 0100      		.word	1
 342 028e 0100      		.word	1
 343 0290 0100      		.word	1
 344 0292 0100      		.word	1
 345 0294 0100      		.word	1
 346 0296 0100      		.word	1
 347 0298 0100      		.word	1
 348 029a 0100      		.word	1
 349 029c 0100      		.word	1
 350 029e 4D00      		.word	77
 351 02a0 4A00      		.word	74
 352 02a2 4E00      		.word	78
 353 02a4 4B00      		.word	75
 354 02a6 0100      		.word	1
 355 02a8 0100      		.word	1
 356 02aa 0100      		.word	1
 357 02ac 0100      		.word	1
 358 02ae 0100      		.word	1
 359 02b0 0100      		.word	1
 360 02b2 0100      		.word	1
 361 02b4 0100      		.word	1
 362 02b6 0100      		.word	1
 363 02b8 0100      		.word	1
 364 02ba 0100      		.word	1
 365 02bc 0100      		.word	1
 366 02be 0100      		.word	1
 367 02c0 0100      		.word	1
 368 02c2 0100      		.word	1
 369 02c4 0100      		.word	1
 370 02c6 0100      		.word	1
 371 02c8 0100      		.word	1
 372 02ca 6500      		.word	101
 373 02cc 0100      		.word	1
 374 02ce 6700      		.word	103
 375 02d0 0100      		.word	1
 376 02d2 6900      		.word	105
 377 02d4 6A00      		.word	106
 378 02d6 6B00      		.word	107
 379 02d8 6C00      		.word	108
 380 02da 6D00      		.word	109
 381 02dc 6E00      		.word	110
 382 02de 6F00      		.word	111
 383 02e0 7000      		.word	112
 384 02e2 7100      		.word	113
 385 02e4 7200      		.word	114
 386 02e6 0100      		.word	1
 387 02e8 8900      		.word	137
 388 02ea 8700      		.word	135
 389 02ec 8A00      		.word	138
 390 02ee 8B00      		.word	139
 391 02f0 0100      		.word	1
 392 02f2 0100      		.word	1
 393 02f4 0100      		.word	1
 394 02f6 0100      		.word	1
 395 02f8 0100      		.word	1
 396 02fa 0100      		.word	1
 397 02fc 0100      		.word	1
 398 02fe E700      		.word	231
 399               	.global	unimap_trans
 400               		.section	.progmem.data.unimap_trans,"a"
 403               	unimap_trans:
 404 0000 0416 0709 		.ascii	"\004\026\007\t\013\n\035\033"
 404      0B0A 1D1B 
 405 0008 0619 6405 		.ascii	"\006\031d\005\024\032\b\025"
 405      141A 0815 
 406 0010 1C17 1E1F 		.ascii	"\034\027\036\037 !#\""
 406      2021 2322 
 407 0018 2E26 242D 		.ascii	".&$-%'0\022"
 407      2527 3012 
 408 0020 182F 0C13 		.ascii	"\030/\f\023(\017\r4"
 408      280F 0D34 
 409 0028 0E33 3136 		.ascii	"\0163168\021\0207"
 409      3811 1037 
 410 0030 2B2C 352A 		.ascii	"+,5*X)x{"
 410      5829 787B 
 411 0038 7939 7A50 		.ascii	"y9zPOQRr"
 411      4F51 5272 
 412 0040 6C63 6856 		.ascii	"lchV\200f\200S"
 412      8066 8053 
 413 0048 0201 0355 		.ascii	"\002\001\003UX\200Wm"
 413      5880 576D 
 414 0050 6E54 6259 		.ascii	"nTbYZ[\\]"
 414      5A5B 5C5D 
 415 0058 5E5F 6F60 		.ascii	"^_o`atuf"
 415      6174 7566 
 416 0060 3E3F 403C 		.ascii	">?@<ABwD"
 416      4142 7744 
 417 0068 7646 6B47 		.ascii	"vFkG\200CeE"
 417      8043 6545 
 418 0070 8048 494A 		.ascii	"\200HIJKL=M"
 418      4B4C 3D4D 
 419 0078 3B4E 3A7D 		.ascii	";N:}~|\177s"
 419      7E7C 7F73 
 420               		.text
 421               	.Letext0:
 422               		.file 1 "/usr/local/Cellar/avr-gcc/9.1.0/avr/include/stdint.h"
 423               		.file 2 "../../tmk_core/common/keycode.h"
 424               		.file 3 "../../tmk_core/common/action_code.h"
 425               		.file 4 "../../tmk_core/common/unimap.h"
 426               		.file 5 "unimap_common.h"
 427               		.file 6 "unimap_plain.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 unimap_plain.c
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:4      *ABS*:000000000000003f __SREG__
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:14     .keymap.keymaps:0000000000000000 actionmaps
/var/folders/cl/jr07md_52y31f_27z07pkw7h0000gp/T//ccaS42xM.s:403    .progmem.data.unimap_trans:0000000000000000 unimap_trans

NO UNDEFINED SYMBOLS
